Image[1284][14]=texture-slope.194.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][15]=texture-slope.194.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][24]=texture-slope.194.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1284][27]=texture-slope.194.3	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1284][28]=texture-slope.194.4	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1284][30]=texture-slope.194.5	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1284][31]=texture-slope.194.6	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1284][33]=texture-slope.194.7	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1284][35]=texture-slope.194.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1284][39]=texture-slope.194.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1284][45]=texture-slope.194.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1284][47]=texture-slope.194.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1284][48]=texture-slope.195.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][49]=texture-slope.195.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][51]=texture-slope.195.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1284][54]=texture-slope.195.3	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1284][55]=texture-slope.195.4	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1284][56]=texture-slope.195.5	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1284][57]=texture-slope.195.6	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1284][59]=texture-slope.195.7	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1284][60]=texture-slope.195.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1284][61]=texture-slope.195.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1284][62]=texture-slope.195.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1284][63]=texture-slope.195.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1285][3]=texture-slope.196.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1285][6]=texture-slope.196.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1285][7]=texture-slope.196.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1285][12]=texture-slope.196.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1285][14]=texture-slope.196.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1285][15]=texture-slope.196.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1285][24]=texture-slope.196.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1285][27]=texture-slope.196.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1285][28]=texture-slope.196.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1285][30]=texture-slope.196.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1285][31]=texture-slope.196.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1285][33]=texture-slope.196.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1285][35]=texture-slope.197.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1285][39]=texture-slope.197.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1285][45]=texture-slope.197.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1285][47]=texture-slope.197.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1285][48]=texture-slope.197.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1285][49]=texture-slope.197.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1285][51]=texture-slope.197.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][54]=texture-slope.197.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1285][55]=texture-slope.197.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1285][56]=texture-slope.197.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1285][57]=texture-slope.197.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1285][59]=texture-slope.197.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1285][60]=texture-slope.198.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1285][61]=texture-slope.198.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1285][62]=texture-slope.198.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1285][63]=texture-slope.198.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1286][3]=texture-slope.198.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1286][6]=texture-slope.198.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1286][7]=texture-slope.198.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1286][12]=texture-slope.198.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1286][14]=texture-slope.198.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1286][15]=texture-slope.198.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1286][24]=texture-slope.198.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1286][27]=texture-slope.198.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1286][28]=texture-slope.199.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1286][30]=texture-slope.199.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1286][31]=texture-slope.199.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1286][33]=texture-slope.199.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1286][35]=texture-slope.199.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1286][39]=texture-slope.199.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1286][45]=texture-slope.199.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1286][47]=texture-slope.199.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1286][48]=texture-slope.199.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1286][49]=texture-slope.199.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1286][51]=texture-slope.199.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][54]=texture-slope.199.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1286][55]=texture-slope.200.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1286][56]=texture-slope.200.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1286][57]=texture-slope.200.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1286][59]=texture-slope.200.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1286][60]=texture-slope.200.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1286][61]=texture-slope.200.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1286][62]=texture-slope.200.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1286][63]=texture-slope.200.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1296][3]=texture-slope.200.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1296][6]=texture-slope.200.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1296][7]=texture-slope.200.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1296][12]=texture-slope.200.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1296][14]=texture-slope.201.0	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1296][15]=texture-slope.201.1	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1296][24]=texture-slope.201.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1296][27]=texture-slope.201.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1296][28]=texture-slope.201.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1296][30]=texture-slope.201.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1296][31]=texture-slope.201.6	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1296][33]=texture-slope.201.7	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1296][35]=texture-slope.201.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1296][39]=texture-slope.201.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1296][45]=texture-slope.201.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1296][47]=texture-slope.201.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1296][48]=texture-slope.202.0	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1296][49]=texture-slope.202.1	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1296][51]=texture-slope.202.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][54]=texture-slope.202.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1296][55]=texture-slope.202.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1296][56]=texture-slope.202.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1296][57]=texture-slope.202.6	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1296][59]=texture-slope.202.7	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1296][60]=texture-slope.202.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1296][61]=texture-slope.202.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1296][62]=texture-slope.202.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1296][63]=texture-slope.202.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1297][3]=texture-slope.203.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1297][6]=texture-slope.203.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1297][7]=texture-slope.203.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1297][12]=texture-slope.203.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1297][14]=texture-slope.203.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1297][15]=texture-slope.203.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1297][24]=texture-slope.203.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1297][27]=texture-slope.203.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1297][28]=texture-slope.203.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1297][30]=texture-slope.203.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1297][31]=texture-slope.203.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1297][33]=texture-slope.203.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1297][35]=texture-slope.204.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1297][39]=texture-slope.204.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1297][45]=texture-slope.204.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1297][47]=texture-slope.204.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1297][48]=texture-slope.204.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1297][49]=texture-slope.204.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1297][51]=texture-slope.204.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1297][54]=texture-slope.204.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1297][55]=texture-slope.204.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1297][56]=texture-slope.204.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1297][57]=texture-slope.204.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1297][59]=texture-slope.204.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1297][60]=texture-slope.205.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1297][61]=texture-slope.205.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1297][62]=texture-slope.205.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1297][63]=texture-slope.205.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1300][3]=texture-slope.205.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1300][6]=texture-slope.205.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1300][7]=texture-slope.205.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1300][12]=texture-slope.205.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1300][14]=texture-slope.205.8	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1300][15]=texture-slope.205.9	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1300][24]=texture-slope.205.10	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1300][27]=texture-slope.205.11	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1300][28]=texture-slope.206.0	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1300][30]=texture-slope.206.1	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1300][31]=texture-slope.206.2	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1300][33]=texture-slope.206.3	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1300][35]=texture-slope.206.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1300][39]=texture-slope.206.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1300][45]=texture-slope.206.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1300][47]=texture-slope.206.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1300][48]=texture-slope.206.8	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1300][49]=texture-slope.206.9	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1300][51]=texture-slope.206.10	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1300][54]=texture-slope.206.11	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1300][55]=texture-slope.207.0	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1300][56]=texture-slope.207.1	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1300][57]=texture-slope.207.2	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1300][59]=texture-slope.207.3	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1300][60]=texture-slope.207.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1300][61]=texture-slope.207.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1300][62]=texture-slope.207.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1300][63]=texture-slope.207.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
